Title,Content Rating,Rating Description,Content Rating Numerical,Release Year,User Rating Score,Children Show
High School Musical 2,TV-G,Suitable for all ages.,35,2007,58,Yes
Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,58,No
Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,58,No
Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57,Yes
Hunter X Hunter (2011),NR,This movie has not been rated.,124,2013,57,No
The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57,Yes
The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57,No
Hap and Leonard,TV-MA,"",110,2016,57,No
How to Lose a Guy in 10 Days,PG-13,some sex-related material,80,2003,56,No
DreamWorks Shrek's Swamp Stories,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,56,Yes
Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56,Yes
PokÃ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,56,Yes
Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,56,No
Curious George,G,General Audiences. Suitable for all ages.,35,2006,55,Yes
Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,55,Yes
The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,NA,Yes
The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,NA,Yes
The Super Mario Bros. Super Show!,TV-Y7,Suitable for children ages 7 and older,41,1989,NA,Yes
Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,NA,Yes
An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,NA,Yes
The Very Hungry Caterpillar and Other Stories,TV-Y,Suitable for all ages.,10,1993,NA,Yes
We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,NA,Yes
Power Rangers Zeo,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1996,NA,Yes
Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1997,NA,Yes
Mr. Magoo,PG,mild language and action sequences,60,1997,NA,Yes
The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,NA,Yes
Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,NA,Yes
Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,NA,Yes
The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,NA,Yes
FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,NA,Yes
Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,NA,Yes
An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,NA,Yes
Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,NA,Yes
Batched,G,General Audiences. Suitable for all ages.,35,2000,NA,Yes
Air Bud: World Pup,G,General Audiences. Suitable for all ages.,35,2000,NA,Yes
The Brothers,R,strong sexual content and language,100,2001,NA,No
The Wedding Planner,PG-13,language and some sexual humor,80,2001,NA,No
Cats & Dogs,PG,animal action and humor,60,2001,NA,Yes
Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,NA,Yes
Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,NA,Yes
Tarzan & Jane,G,General Audiences. Suitable for all ages.,35,2002,NA,Yes
Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,NA,Yes
Clifford's Puppy Days,TV-Y,Suitable for all ages.,10,2003,NA,Yes
Precious Puppies,TV-G,Suitable for all ages.,35,2003,NA,Yes
The Lizzie McGuire Movie,PG,mild thematic elements,60,2003,NA,Yes
Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,NA,Yes
Inspector Gadget 2,G,General Audiences. Suitable for all ages.,35,2003,NA,Yes
Air Bud: Spikes Back,G,General Audiences. Suitable for all ages.,35,2003,NA,Yes
The Life Aquatic with Steve Zissou,R,"language, some drug use, violence and partial nudity",100,2004,NA,No
Winnie the Pooh: Springtime with Roo,G,General Audiences. Suitable for all ages.,35,2004,NA,Yes
The Three Musketeers,G,General Audiences. Suitable for all ages.,35,2004,NA,Yes
Mickey's Twice Upon a Christmas,G,General Audiences. Suitable for all ages.,35,2004,NA,Yes
Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2005,NA,Yes
Pooh's Heffalump Movie,G,General Audiences. Suitable for all ages.,35,2005,NA,Yes
Kronk's New Groove,G,General Audiences. Suitable for all ages.,35,2005,NA,Yes
Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,NA,No
Air Buddies,PG,"some mild, rude humor",60,2006,NA,Yes
The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,NA,Yes
"Ã“ Pai, Ã“ - Look at This",TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2007,NA,No
Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,NA,Yes
Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,60,2007,NA,Yes
Dinosaur King,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2008,NA,Yes
Dino Squad,TV-Y7,Suitable for children ages 7 and older,41,2008,NA,Yes
Sid the Science Kid,TV-Y,Suitable for all ages.,10,2008,NA,Yes
DreamWorks Kung Fu Panda Awesome Secrets,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,NA,Yes
Dr. Dolittle: Tail to the Chief,PG,brief mild language and some rude behavior,60,2008,NA,Yes
Beyblade: Metal Fusion,TV-Y7,Suitable for children ages 7 and older,41,2009,NA,Yes
The Gruffalo,TV-Y,Suitable for all ages.,10,2009,NA,Yes
Lottie Dottie Chicken,TV-Y,Suitable for all ages.,10,2009,NA,Yes
The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2009,NA,No
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,NA,Yes
Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,Suitable for all ages.,35,2009,NA,Yes
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,NA,Yes
Zoobabu,TV-Y,Suitable for all ages.,10,2010,NA,Yes
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Suitable for all ages.,10,2010,NA,Yes
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Suitable for all ages.,10,2010,NA,Yes
The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2010,NA,No
StarStruck,TV-G,Suitable for all ages.,35,2010,NA,Yes
Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,NA,No
Flicka 2,PG,some reckless behavior,60,2010,NA,Yes
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2011,NA,Yes
The Adventures of Chuck & Friends,TV-Y,Suitable for all ages.,10,2011,NA,Yes
DreamWorks Spooky Stories: Volume 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,NA,Yes
DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,NA,Yes
PopPixie,TV-G,Suitable for all ages.,35,2011,NA,Yes
Oscar's Oasis,TV-G,Suitable for all ages.,35,2011,NA,Yes
Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,NA,No
Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,NA,No
The Hunter,R,language and brief violence,100,2011,NA,No
Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,NA,No
Dolphin Tale,PG,some mild thematic elements,60,2011,NA,Yes
A Monster in Paris,PG,"some action violence involving gunplay, and mild rude humor",60,2011,NA,Yes
The Little Engine That Could,G,General Audiences. Suitable for all ages.,35,2011,NA,Yes
Sid the Science Kid: The Movie,TV-Y,Suitable for all ages.,10,2012,NA,Yes
Robocar Poli,TV-Y,Suitable for all ages.,10,2012,NA,Yes
Care Bears: Welcome to Care-a-Lot,TV-Y,Suitable for all ages.,10,2012,NA,Yes
Tad: The Lost Explorer,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,NA,Yes
Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,NA,Yes
Monster Math Squad,TV-G,Suitable for all ages.,35,2012,NA,Yes
Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,NA,No
Unconditional,PG-13,some violent content and mature thematic elements,80,2012,NA,No
Ernest & Celestine,PG,some scary moments,60,2012,NA,Yes
Delhi Safari,PG,"violence and menacing action, rude humor, suggestive content and thematic elements",60,2012,NA,Yes
Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,NA,Yes
Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,NA,Yes
Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,NA,Yes
LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,NA,Yes
Hatched,TV-Y7,Suitable for children ages 7 and older,41,2013,NA,Yes
Pound Puppies,TV-Y,Suitable for all ages.,10,2013,NA,Yes
My Animal Friends,TV-Y,Suitable for all ages.,10,2013,NA,Yes
Step Dogs,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,NA,Yes
Bunks,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,NA,Yes
City of God: 10 Years Later,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,NA,No
Thunder and the House Of Magic,TV-G,Suitable for all ages.,35,2013,NA,Yes
Thomas & Friends: King of the Railway,TV-G,Suitable for all ages.,35,2013,NA,Yes
Gon,TV-G,Suitable for all ages.,35,2013,NA,Yes
Beary Tales,TV-G,Suitable for all ages.,35,2013,NA,Yes
Angry Birds,TV-G,Suitable for all ages.,35,2013,NA,Yes
The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,NA,No
Worms,PG,Parental guidance suggested. May not be suitable for children.,60,2013,NA,Yes
Underdogs,PG,Parental guidance suggested. May not be suitable for children.,60,2013,NA,Yes
Jack and the Cuckoo-Clock Heart,PG,"scary images, suggestive material, some language and smoking",60,2013,NA,Yes
Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,NA,Yes
Nymphomaniac: Volume 1,NR,This movie has not been rated.,124,2013,NA,No
Super Buddies,G,General Audiences. Suitable for all ages.,35,2013,NA,Yes
Max Steel,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2014,NA,Yes
Power Rangers Super Megaforce,TV-Y7,Suitable for children ages 7 and older,41,2014,NA,Yes
Pac-Man and the Ghostly Adventures,TV-Y7,Suitable for children ages 7 and older,41,2014,NA,Yes
Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,41,2014,NA,Yes
The Cat in the Hat Knows a Lot About That!,TV-Y,Suitable for all ages.,10,2014,NA,Yes
Tayo the Little Bus,TV-Y,Suitable for all ages.,10,2014,NA,Yes
Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,NA,Yes
Transporter: The Series,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,NA,No
The Honorable Woman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,NA,No
Rooster Doodle-doo,TV-G,Suitable for all ages.,35,2014,NA,Yes
Pet Pals in Windland,TV-G,Suitable for all ages.,35,2014,NA,Yes
Witches of East End,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,NA,No
Kurt Seyit & Sura,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,NA,No
The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,100,2014,NA,No
5 to 7,R,some sexual material,100,2014,NA,No
Yellowbird,PG,Parental guidance suggested. May not be suitable for children.,60,2014,NA,Yes
Ribbit,PG,some peril,60,2014,NA,Yes
Iron Man & Captain America: Heroes United,PG,"action and violence throughout, and mild language",60,2014,NA,Yes
Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,60,2014,NA,Yes
"Sex, Love and Therapy",NR,This movie has not been rated.,124,2014,NA,No
Honeytrap,NR,This movie has not been rated.,124,2014,NA,No
The Hero of Color City,G,General Audiences. Suitable for all ages.,35,2014,NA,Yes
The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,NA,Yes
Slugterra: Slug Fu Showdown,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,NA,Yes
Nexo Knights,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,NA,Yes
The Deep,TV-Y7,Suitable for children ages 7 and older,41,2015,NA,Yes
The Adventures of Figaro Pho,TV-Y7,Suitable for children ages 7 and older,41,2015,NA,Yes
Power Rangers Dino Charge,TV-Y7,Suitable for children ages 7 and older,41,2015,NA,Yes
The Furchester Hotel,TV-Y,Suitable for all ages.,10,2015,NA,Yes
Octonauts,TV-Y,Suitable for all ages.,10,2015,NA,Yes
Mia and Me,TV-Y,Suitable for all ages.,10,2015,NA,Yes
Chuggington,TV-Y,Suitable for all ages.,10,2015,NA,Yes
Bob the Builder,TV-Y,Suitable for all ages.,10,2015,NA,Yes
MerlÃ­,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,NA,Yes
The Girl in the Book,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,NA,No
OperaÃ§Ãµes Especiais,TV-MA,"",110,2015,NA,No
Master of None,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,NA,No
Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,NA,No
Aquarius,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,NA,No
Some Assembly Required,TV-G,Suitable for all ages.,35,2015,NA,Yes
Larva,TV-G,Suitable for all ages.,35,2015,NA,Yes
The Returned,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,NA,No
The Following,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,NA,No
November Rule,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,NA,No
Happily Married,TV-14,"",90,2015,NA,No
"Drugs, Inc.",TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,NA,No
American Odyssey,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,NA,No
Hyena Road,R,"bloody war violence, language throughout and some sexual material",100,2015,NA,No
Russell Madness,PG,some rude humor and sports action,60,2015,NA,Yes
Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,60,2015,NA,Yes
Blinky Bill: The Movie,PG,some rude humor,60,2015,NA,Yes
Wiener Dog Internationals,G,General Audiences. Suitable for all ages.,35,2015,NA,Yes
White Girl,UR,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",124,2016,NA,No
LEGO Bionicle: The Journey to One,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,NA,Yes
Kulipari: An Army of Frogs,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,NA,Yes
Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,NA,Yes
Transformers: Robots in Disguise,TV-Y7,Suitable for children ages 7 and older,41,2016,NA,Yes
Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,41,2016,NA,Yes
Skylanders Academy,TV-Y7,Suitable for children ages 7 and older,41,2016,NA,Yes
Power Rangers Dino Super Charge,TV-Y7,Suitable for children ages 7 and older,41,2016,NA,Yes
LEGO Jurassic World: The Indominus Escape,TV-Y7,Suitable for children ages 7 and older,41,2016,NA,Yes
Word Party,TV-Y,Suitable for all ages.,10,2016,NA,Yes
VeggieTales in the House,TV-Y,Suitable for all ages.,10,2016,NA,Yes
Puffin Rock,TV-Y,Suitable for all ages.,10,2016,NA,Yes
Mother Goose Club,TV-Y,Suitable for all ages.,10,2016,NA,Yes
Little Baby Bum: Nursery Rhyme Friends,TV-Y,Suitable for all ages.,10,2016,NA,Yes
Ask the StoryBots,TV-Y,Suitable for all ages.,10,2016,NA,Yes
Minimalism: A Documentary About the Important Things,TV-PG,"",70,2016,NA,Yes
The OA,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Salvador Martinha - Tip of the Tongue,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Ripper Street,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Pandora,TV-MA,"",110,2016,NA,No
O Amor no DivÃ£,TV-MA,"",110,2016,NA,No
Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Lazy Eye,TV-MA,"",110,2016,NA,No
Hurricane Bianca,TV-MA,"",110,2016,NA,No
Flaked,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Crazyhead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Boy Bye,TV-MA,"",110,2016,NA,No
BoJack Horseman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Bloodline,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Better Off Single,TV-MA,"",110,2016,NA,No
A Weekend with the Family,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
100 Metros,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
3,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,No
Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,NA,Yes
Velvet,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
The Wedding Party,TV-14,"",90,2016,NA,No
The Seven Deadly Sins,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Rectify,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Fearless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
American Crime,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,No
The Secret Life of Pets,PG,for action and some rude humor,60,2016,NA,Yes
Queen of Katwe,PG,"thematic elements, an accident scene and some suggestive material",60,2016,NA,Yes
Quackerz,PG,"rude and suggestive humor, and some action",60,2016,NA,Yes
Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",60,2016,NA,Yes
Stronger Than the World,NR,"",124,2016,NA,No
Like Cotton Twines,NR,"",124,2016,NA,No
I.T,NR,"",124,2016,NA,No
Back and Forth,NR,This movie has not been rated.,124,2016,NA,No
Almost Adults,NR,This movie has not been rated.,124,2016,NA,No
The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,NA,Yes
Pup Star,G,General Audiences. Suitable for all ages.,35,2016,NA,Yes
Voltron: Legendary Defender,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,NA,Yes
Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,NA,Yes
Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,NA,Yes
The Mr. Peabody and Sherman Show,TV-Y7,Suitable for children ages 7 and older,41,2017,NA,Yes
Home: Adventures with Tip & Oh,TV-Y7,Suitable for children ages 7 and older,41,2017,NA,Yes
One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,NA,Yes
Buddy Thunderstruck,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,NA,Yes
Win It All,TV-MA,"",110,2017,NA,No
Tramps,TV-MA,"",110,2017,NA,No
The Discovery,TV-MA,"",110,2017,NA,No
Slam,TV-MA,"",110,2017,NA,No
Skins,TV-MA,"",110,2017,NA,No
Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,No
Hot Girls Wanted: Turned On,TV-MA,"",110,2017,NA,No
Felipe Neto: My Life Makes No Sense,TV-MA,"",110,2017,NA,No
Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,No
Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,No
Amy Schumer: The Leather Special,TV-MA,"",110,2017,NA,No
Deidra & Laney Rob a Train,TV-14,"",90,2017,NA,No
Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,NA,No
Abstract: The Art of Design,TV-14,"",90,2017,NA,No