Is college worth it?,College Student,Gender,Age
Yes,Yes,Female,21
Yes,Yes,Male,31
Yes,Yes,Female,21
Yes,Yes,Female,35
Yes,Yes,Male,21
Yes,Yes,Female,28
Yes,Yes,Female,41
Yes,Yes,Male,31
Yes,Yes,Male,19
No,No,Female,45
No,No,Female,45
Unsure,Yes,Male,20
Yes,Yes,Female,23
Unsure,Yes,Male,23
Yes,Yes,Female,20
Unsure,Yes,Male,22
Unsure,Yes,Female,18
Yes,Yes,Female,52
Yes,Yes,Male,41
Yes,Yes,Female,21
Yes,Yes,Male,42
Yes,"",Female,38
Yes,Yes,Female,30
Unsure,Yes,Male,33
Yes,Yes,Female,32
Unsure,Yes,Female,52
Yes,Yes,Male,34
Yes,Yes,Male,41
No,Yes,Female,25
Yes,Yes,Male,23
Yes,Yes,Female,43
Unsure,Yes,Female,20
Yes,Yes,Male,17
Yes,Yes,Female,32
Unsure,Yes,Male,19
Yes,Yes,Female,27
No,Yes,Male,21
Yes,Yes,Female,25
Yes,Yes,Female,18
Yes,Yes,Female,40
Yes,Yes,Male,47
Unsure,Yes,Female,""
Unsure,Yes,Female,25
Yes,Yes,Male,19
Yes,Yes,Female,19
Yes,Yes,Female,53
Yes,Yes,Female,22
Yes,Yes,Male,29
Yes,Yes,Female,18
Unsure,Yes,Male,23
Yes,Yes,Male,27
Yes,Yes,Female,50
Yes,Yes,Female,30
No,Yes,Male,28
Yes,Yes,Male,10
Yes,Yes,Female,22
Yes,Yes,Male,29
Yes,Yes,Female,22
Yes,Yes,Male,40
Unsure,Yes,Male,36
Yes,Yes,Female,46
Yes,Yes,Female,21
"",Yes,Male,25
Yes,Yes,Female,20
Yes,Yes,Female,21
Yes,Yes,Female,33
Yes,Yes,Female,25
Yes,Yes,Female,52
Yes,Yes,Female,22
Yes,Yes,Male,26
Yes,Yes,Male,18
Yes,Yes,Female,21
No,Yes,Male,22
Yes,Yes,"",19
Yes,Yes,Male,55
Unsure,Yes,Male,20
Yes,Yes,Female,19
Unsure,Yes,Female,19
Yes,Yes,Male,19
No,Yes,Female,18
Yes,Yes,Female,21
Yes,Yes,Male,45
Yes,Yes,Male,19
Yes,Yes,Male,43
Unsure,Yes,Female,18
Yes,Yes,Male,20
Yes,Yes,Female,19
Yes,Yes,Female,25
Unsure,Yes,Female,19
Yes,Yes,Male,19
Unsure,Yes,Male,22
Yes,Yes,Female,19
Yes,No,Male,15
Yes,Yes,Female,21
Yes,Yes,Female,20
Yes,Yes,Female,34
Yes,Yes,Female,20
Yes,Yes,Female,48
Yes,Yes,Female,18
Yes,Yes,Female,22
Yes,Yes,Female,22
Unsure,Yes,Male,19
Yes,Yes,Female,33
Unsure,Yes,Male,24
Yes,Yes,Female,22
Yes,Yes,Male,""
Yes,Yes,Female,20
Yes,Yes,Female,30
Yes,Yes,Female,20
Yes,Yes,Female,26
Yes,Yes,Male,35
No,Yes,Female,50
Yes,Yes,Female,36
Yes,Yes,Female,22
Yes,Yes,Female,41
Yes,Yes,Female,20
Yes,Yes,Male,22
Yes,Yes,Female,24
Yes,Yes,Female,50
Yes,Yes,Female,19
No,No,Male,""
Yes,Yes,Male,19
Yes,Yes,Female,20
Yes,Yes,Male,22
Yes,Yes,Male,20
Yes,Yes,Female,19
Yes,Yes,Female,19
Yes,Yes,Male,""
Yes,Yes,Female,19
Yes,Yes,Female,27
Yes,Yes,Male,23
No,No,Male,21
Unsure,Yes,Female,21
Yes,Yes,Male,19
Unsure,Yes,Male,35
Yes,No,Female,20
No,"",Female,19
Unsure,Yes,Female,19
No,Yes,Male,18
Yes,Yes,Male,27
No,Yes,Male,23
Yes,Yes,Female,19
Yes,Yes,Female,18
Yes,Yes,Male,21
Yes,Yes,Female,60
Unsure,Yes,Female,56
Yes,No,Female,19
Yes,Yes,Female,19
Yes,Yes,Female,19
Yes,Yes,Male,20
Yes,Yes,Female,20
Yes,Yes,Male,31
Yes,Yes,Female,55
Yes,Yes,Female,20
Yes,Yes,Male,23
Yes,Yes,Female,41
Yes,Yes,Female,23
Yes,Yes,Male,25
Yes,Yes,Female,18
Yes,Yes,Male,19
Unsure,Yes,Male,21
Yes,Yes,Male,51
Yes,Yes,Male,36
Yes,Yes,Female,28
Yes,Yes,Male,19
Yes,Yes,Female,47
Yes,Yes,Female,19
Yes,Yes,Female,20
Yes,Yes,Male,57
Yes,Yes,Female,30
Yes,Yes,Female,28
Unsure,Yes,Female,29
Yes,Yes,Female,20
Yes,Yes,Male,23
Yes,Yes,Male,51
Unsure,Yes,Female,27
Yes,Yes,Female,37
No,Yes,Male,20
Yes,Yes,Female,25
No,Yes,Female,30
Yes,Yes,Female,22
Yes,Yes,Male,50
Yes,Yes,Female,33
Yes,Yes,Male,62
Unsure,Yes,Male,35
Yes,Yes,Female,20
Yes,Yes,Female,59
Yes,Yes,Female,23
Yes,Yes,Female,19
Yes,Yes,Female,47
Yes,No,Female,13
No,Yes,Male,25
Yes,Yes,Female,68
Unsure,Yes,Female,30
Yes,Yes,Female,35
Yes,Yes,Female,27
Yes,Yes,Female,33
Yes,Yes,Female,56
Yes,Yes,Female,19
Yes,Yes,Male,34
Yes,Yes,Male,38
Unsure,Yes,Female,51
Yes,Yes,Male,43
Yes,Yes,Male,49
Yes,Yes,Male,77
Yes,Yes,Male,55
Yes,Yes,Male,39
Yes,Yes,Male,61
Yes,Yes,Male,64
Unsure,Yes,Female,53
Yes,Yes,Female,51
Yes,Yes,Male,28
Yes,Yes,Female,28
Yes,Yes,Male,21
Yes,Yes,Male,44
Yes,Yes,Female,42
Yes,Yes,Female,23
No,Yes,Female,25
Yes,Yes,Male,44
Yes,Yes,Female,56
Yes,Yes,Male,33
Yes,Yes,Female,24
Yes,Yes,Male,25
Unsure,Yes,Male,20
Yes,Yes,Female,33
Yes,Yes,Female,18
Yes,Yes,Male,20
Yes,Yes,Female,21
Yes,Yes,Female,50
Unsure,No,Female,23
Yes,Yes,Female,26
Yes,No,Male,18
Yes,Yes,Male,41
Yes,Yes,Male,34
Unsure,Yes,Female,40
Unsure,Yes,Male,29
Unsure,Yes,Female,28
Yes,Yes,Male,22
Yes,Yes,Male,30
Yes,Yes,Male,41
Unsure,Yes,Female,50
Yes,Yes,Female,34
Yes,Yes,Female,20
Yes,Yes,Male,21
Yes,Yes,Male,23
No,Yes,Female,20
Yes,Yes,Male,19
Yes,Yes,Male,46
Yes,Yes,Female,19
Yes,Yes,Female,44
Yes,Yes,Male,23
Yes,Yes,Male,39
Yes,No,Male,21
Yes,Yes,Male,20
Yes,Yes,Female,26
Yes,Yes,Female,45
Yes,Yes,Male,38
Yes,Yes,Male,20
Unsure,Yes,Male,54
Yes,Yes,Female,22
No,Yes,Female,19
Yes,Yes,Female,36
Yes,Yes,Male,19
Yes,Yes,Female,19
Unsure,Yes,Female,20
Yes,Yes,Male,20
Yes,Yes,Male,65
Yes,Yes,Male,20
Yes,Yes,Female,18
Unsure,Yes,Female,19
Yes,Yes,Male,21
Yes,Yes,Female,20
Yes,Yes,Male,38
Yes,Yes,Female,23
Yes,Yes,Female,23
Yes,Yes,Female,19
No,Yes,Male,19
Yes,Yes,Male,41
Yes,Yes,Female,25
Yes,Yes,Male,21
Unsure,Yes,Female,21
Yes,Yes,Male,20
Unsure,Yes,Female,24
Yes,No,Female,16
Yes,Yes,Male,39
Yes,Yes,Female,40
Yes,Yes,Male,22
Yes,"",Male,21
Yes,Yes,Male,26
Unsure,"",Male,21
Yes,No,Female,60
Yes,Yes,Male,26
Yes,Yes,Female,27
Yes,Yes,Female,22
Yes,Yes,Female,28
Yes,Yes,Male,39
Yes,Yes,Female,50
Unsure,Yes,Female,19
Yes,Yes,Male,42
Unsure,Yes,Male,23
Yes,Yes,Female,40
No,Yes,Female,26
Yes,Yes,Male,33
Yes,Yes,Female,21
Yes,Yes,Female,21
Yes,Yes,Male,36
Yes,Yes,Female,19
Unsure,Yes,Female,24
Yes,Yes,Female,20
Yes,Yes,Male,19
Yes,Yes,Female,35
Yes,"",Male,22
Unsure,Yes,Male,19
Yes,Yes,Female,20
Yes,Yes,Male,57
Yes,Yes,Male,29
Yes,Yes,Female,19
Yes,Yes,Female,29
Yes,Yes,Female,19
Unsure,Yes,Male,21
Yes,Yes,Female,18
Yes,Yes,Female,28
Yes,Yes,Male,24
Yes,Yes,Male,20
Yes,Yes,Male,37.5
Unsure,Yes,Female,49
Yes,Yes,Male,19
No,Yes,Female,45
No,Yes,Male,22
Unsure,Yes,Female,20
Yes,Yes,Female,28
Yes,Yes,Female,65
Yes,Yes,Female,20
Unsure,Yes,Male,22
Yes,Yes,Female,50
Unsure,Yes,Male,23
Unsure,Yes,Male,19
Yes,Yes,Male,64
Yes,Yes,Female,53
Yes,Yes,Male,21
Unsure,Yes,Male,25
Yes,Yes,Female,22
Yes,Yes,Female,34
Yes,Yes,Male,42
Yes,Yes,Female,19
Yes,Yes,Male,22
Yes,Yes,Female,22
Yes,Yes,Female,21
Yes,Yes,Female,29
Yes,Yes,Female,23
Yes,Yes,Female,33
Yes,Yes,Female,32
Yes,Yes,Male,23
Yes,Yes,Female,19
Unsure,Yes,Female,25
Unsure,Yes,Male,34
Unsure,Yes,Female,21
Unsure,Yes,Male,19
Unsure,Yes,Female,58
Yes,Yes,Female,19
Yes,Yes,Male,20
Yes,Yes,Female,36
Yes,Yes,Male,38
Yes,Yes,Male,27
Yes,Yes,Male,19
Yes,Yes,Female,21
No,Yes,Male,19
Yes,Yes,Male,74
Yes,Yes,Female,29
Yes,Yes,Female,21
Yes,Yes,Female,25
Yes,Yes,Male,20
Yes,Yes,Female,19
No,Yes,Male,22
Yes,Yes,Female,23
Yes,Yes,Female,19
Yes,Yes,Male,27
Yes,Yes,Male,32
Yes,Yes,Female,21
Yes,Yes,Male,55
Unsure,Yes,Female,28
Yes,Yes,Female,22
No,Yes,Female,19
Yes,Yes,Male,22
Yes,Yes,Male,27
No,Yes,Male,21
No,"",Female,25
Yes,Yes,Female,31
Yes,Yes,Male,26
Yes,Yes,Male,59
Yes,Yes,Female,19
Yes,Yes,Male,21
Yes,Yes,Female,36
No,Yes,Male,22
Yes,No,Male,17
Yes,Yes,Female,19
Unsure,Yes,Female,57
Yes,Yes,Female,41
Yes,Yes,Female,53
Yes,No,Male,39
Yes,Yes,Female,20
Unsure,Yes,Male,21
Yes,Yes,Male,25
Yes,Yes,Male,58
Unsure,Yes,Female,42
Yes,Yes,Female,28
Yes,Yes,Male,19
Yes,Yes,Male,20
Yes,Yes,Male,27
No,Yes,Male,25
Yes,Yes,Male,21
Yes,Yes,Female,42
Yes,Yes,Female,21
Yes,Yes,Female,41
Yes,Yes,Female,19
Yes,Yes,Male,29
Yes,Yes,Male,22
Yes,Yes,Male,52
Yes,Yes,Female,50
Yes,Yes,Male,32
No,Yes,Male,78
Yes,Yes,Male,19
Yes,Yes,Male,19
Yes,Yes,Female,26
No,Yes,Male,29
No,Yes,Female,53
Yes,Yes,Female,21
Unsure,Yes,Female,40
Yes,Yes,Female,20
Unsure,Yes,Male,13
No,No,Male,23
Unsure,No,Female,22
Unsure,Yes,Male,28
Yes,Yes,Male,35
Unsure,Yes,Female,19
Yes,Yes,Male,20
Yes,Yes,Male,21
No,Yes,Female,22
Yes,Yes,Male,24
No,Yes,Male,20
Yes,Yes,Female,37
Yes,Yes,Male,22
Yes,Yes,Male,20
Yes,No,Male,15
Yes,Yes,Male,40
Yes,Yes,Male,20
Unsure,Yes,Female,23
Yes,Yes,Male,30
No,No,Female,49
Unsure,Yes,Male,18
Unsure,Yes,Male,34
Yes,Yes,"",33
Yes,Yes,Female,35
Yes,Yes,Female,19
Yes,Yes,Female,41
Yes,Yes,Female,20
Yes,Yes,Female,18
Yes,Yes,Female,18
Yes,No,Female,19
Yes,Yes,Female,21
Yes,Yes,Male,33
Yes,Yes,Male,21
Yes,Yes,Female,29
No,Yes,Female,29
Yes,Yes,Female,24
Yes,Yes,Female,40
Yes,Yes,Male,32
Yes,"",Female,32
Yes,Yes,Female,19
Yes,Yes,Male,52
No,No,Male,34
Unsure,No,Female,24
Yes,Yes,Female,35
Yes,Yes,Male,67
Yes,No,Female,17
Yes,No,Female,36
Yes,Yes,Male,19
Yes,Yes,Female,53
Yes,Yes,Male,25
Yes,Yes,Female,19
Yes,Yes,Male,27
Yes,Yes,Female,18
Yes,No,Female,44
Yes,Yes,Male,42
Yes,Yes,Female,50
Yes,Yes,Male,20
Yes,Yes,Male,20
Yes,Yes,Female,33
Yes,Yes,Female,19
Unsure,No,Female,17
Yes,Yes,Female,23
Yes,Yes,Male,25
Yes,Yes,Female,36
Yes,Yes,Male,18
Yes,Yes,Female,25
Yes,Yes,Female,28
Yes,Yes,Female,19
Yes,Yes,Female,60
Yes,Yes,Female,58
Yes,Yes,Female,31
Yes,Yes,Female,40
Yes,Yes,Female,34
No,Yes,Female,41
Yes,Yes,Male,19
Unsure,Yes,Male,22
Yes,Yes,Female,18
Yes,Yes,Female,18
Yes,Yes,Female,53
Yes,Yes,Male,""
Yes,Yes,Male,20
Yes,Yes,Female,18
Yes,Yes,Female,19
Yes,Yes,Female,43
No,Yes,Female,20
Yes,Yes,Female,34
Yes,Yes,Female,44
Yes,Yes,Male,38
Unsure,Yes,Male,18
No,Yes,Male,37
Yes,Yes,Female,34
Unsure,Yes,Female,20
Yes,Yes,Female,51
Yes,Yes,Female,18
Yes,Yes,Female,35
Yes,Yes,Female,19
Yes,Yes,Female,24
Unsure,Yes,Female,20
Unsure,Yes,Female,19
Yes,Yes,Male,20
Unsure,Yes,Female,41
Yes,Yes,Female,20
Yes,Yes,Female,18
Yes,Yes,Female,19
Yes,Yes,Female,22
Unsure,Yes,Female,18
Yes,Yes,Male,17
No,Yes,Female,29
Yes,Yes,Male,43
Yes,Yes,Male,29
Yes,No,Female,27
Yes,Yes,Male,68
Yes,Yes,Male,20
Yes,No,Male,18
Yes,No,Male,40
Yes,Yes,Female,33
Yes,No,Male,24
Yes,Yes,Female,37
Yes,Yes,Male,19
Yes,Yes,Female,38
Yes,Yes,Female,53
Yes,Yes,Female,30
Yes,Yes,Female,18
Yes,Yes,Female,20
No,Yes,Female,22
Yes,Yes,Female,20
Yes,Yes,Female,38
Yes,Yes,Female,19
Yes,Yes,Male,19
Yes,Yes,Female,21
Unsure,Yes,Male,18
Yes,Yes,Female,18
Yes,Yes,Male,22
Yes,Yes,Female,18
Yes,Yes,Male,37
Yes,Yes,Male,28
Yes,Yes,Female,19
No,Yes,Male,23
Yes,Yes,Male,47
Yes,Yes,Female,53
No,Yes,Female,20
Yes,Yes,Female,49
No,Yes,Female,19
Yes,Yes,Male,33
Yes,Yes,Male,18
Yes,Yes,Male,42
Yes,Yes,Female,19
Yes,Yes,Female,26
Yes,Yes,Female,22
Yes,Yes,Female,21
Yes,Yes,Female,19
Yes,Yes,Female,18
Unsure,Yes,Male,21
Yes,Yes,Male,32
Yes,Yes,Male,18
Yes,Yes,Female,19
Yes,Yes,"",19
Yes,Yes,Female,21
Yes,Yes,Male,23
No,Yes,Male,20
Yes,Yes,Female,21
Yes,Yes,Female,36
No,Yes,Male,19
Yes,Yes,Female,48
No,No,Male,36
Yes,Yes,Female,21
Unsure,Yes,Male,61
Yes,Yes,Female,18
Yes,Yes,Male,32
Yes,Yes,Female,50
Unsure,Yes,Male,26
Yes,Yes,Female,53
Yes,No,Female,13
Yes,Yes,Female,40
Unsure,Yes,Male,23
Yes,Yes,Female,45
Yes,Yes,Female,19
Yes,Yes,Female,20
Yes,Yes,Female,42
Yes,Yes,Female,19
Yes,Yes,Female,19
Yes,Yes,Male,54
Yes,Yes,Male,21
Yes,Yes,Female,19
Yes,Yes,Female,33
Unsure,Yes,Female,18
Yes,Yes,Female,20
Unsure,Yes,Female,18
Yes,Yes,Male,72
Unsure,Yes,Female,42
Yes,Yes,Female,20
Unsure,Yes,Female,21
Yes,Yes,Male,30
Unsure,Yes,Male,21
Yes,Yes,Female,28
Yes,Yes,Male,20
Yes,Yes,Male,22
No,Yes,Female,18
Yes,Yes,Female,47
Yes,Yes,Male,19
Yes,Yes,Male,20
Yes,Yes,Female,28
Yes,Yes,Female,52
Yes,Yes,Male,30
Yes,No,Male,29
Yes,Yes,Male,23
Yes,Yes,Female,28
No,No,Male,31
Yes,Yes,Female,32
Unsure,Yes,Female,39
Yes,Yes,Female,21
Yes,Yes,Male,41
Yes,Yes,Female,22
Yes,No,Female,29
Yes,Yes,Female,18
Yes,Yes,Male,19
Unsure,Yes,Male,19
Yes,Yes,Female,21
Yes,Yes,Female,21
Yes,Yes,Female,20
Yes,Yes,Male,28
Unsure,Yes,Female,20
Yes,Yes,Female,60