RestaurantName,Style,Price,Address,Average Rating
GRANVILLE,American (New),$$,"8701 Beverly Blvd West Hollywood, CA 90048",4.4
Running Goose,Latin American,$$,"1620 N Cahuenga Blvd Los Angeles, CA 90028",4.3
Hangari Kalguksu,Korean,$$,"3470 W 6th St Ste 9&10 Los Angeles, CA 90020",4.4
L'Antica Pizzeria Da Michele,Italian,$$$,"1534 N Mccadden Pl Los Angeles, CA 90028",4.3
Republique,French,$$,"624 S La Brea Ave Los Angeles, CA 90036",4.2
HanEuem,Korean,,"539 S Western Ave Los Angeles, CA 90020",4.4
Met Him At A Bar,Italian,$$,"801 S La Brea Los Angeles, CA 90036",4.3
Burnin' Shell,Seafood,$$$,"3916 Wilshire Blvd Los Angeles, CA 90010",4.7
Great White,American (New),$$,"244 N Larchmont Blvd Los Angeles, CA 90004",4.1
Butnal,Korean,,"954 S Norton Ave Los Angeles, CA 90019",4.3
Met Her At A Bar, American (New),$$,"759 S La Brea Ave Los Angeles, CA 90036",4.4
Ka'teen,Mexican,,"6516 Selma Ave Los Angeles, CA 90028",4
Sun Nong Dan,Korean,$$,"710 S Western Ave Los Angeles, CA 90005",4.25
Sun Nong Dan,Korean,$$$,"3470 W 6th St Ste 7 Los Angeles, CA 90020",4.25
King Chang - LA,Korean,,"3732 W 6th St Los Angeles, CA 90020",4.7
Toca Madera - Los Angeles,Mexican,$$$,"8450 W 3rd St Los Angeles, CA 90048",3.8
Olivia,Pizza,$$,"205 S Vermont Ave Los Angeles, CA 90004",4.9
Osteria Mamma,Italian,$$,"5732 Melrose Ave Los Angeles, CA 90038",4
Beauty & Essex,American (New),$$$,"1615 Cahuenga Blvd Los Angeles, CA 90028",4.2
BROKEN MOUTH | Lee's Homestyle,Hawaiian,$$,"718 S Los Angeles St Los Angeles, CA 90014",4.8
Hui Tou Xiang,Chinese,$$,"1643 N Cahuenga Blvd Los Angeles, CA 90028",4.3
hibi.,Japanese,,"3121 W Olympic Blvd Ste 103 Los Angeles, CA 90006",4.9
LA Wangbal,Korean,,"4251 W 3rd St Los Angeles, CA 90020",4.6
Mother Tongue,American (New),,"960 N La Brea Ave Fl 4 Los Angeles, CA 90038",4.1
Juliana Los Angeles,Breakfast & Brunch,,"3500 W 6th St Los Angeles, CA 90020",4.2
Apb,Cocktail Bars,,"7302 Melrose Ave Los Angeles, CA 90036",4.8
Morrison Atwater Village,Burgers,$$,"3179 Los Feliz Blvd Los Angeles, CA 90039",4.6
Louders,Asian Fusion,$$,"3470 W 6th St Los Angeles, CA 90020",4.5
Joyce,Southern,,"770 S Grand Ave Ste A Los Angeles, CA 90017",4.8
TOKKI - Korean Tapas,Korean,,"3465 W 6th St Los Angeles, CA 90020",4.5
Pixiu Mala Hongtang,Chinese,$$,"425 S Western Ave Los Angeles, CA 90020",4.3
The Edmon,Cocktail Bars,$$,"5168 Melrose Ave Los Angeles, CA 90038",4.3
Mes Amis,French,,"1541 Wilcox Ave Los Angeles, CA 90028",4.3
Anju House,Korean,,"234 S Oxford Ave Los Angeles, CA 90004",4.5
Osteria La Buca,Italian,$$,"5210 Melrose Ave Los Angeles, CA 90038",4.1
The Highlight Room Grill,Breakfast & Brunch,$$,"6417 Selma Ave Los Angeles, CA 90028",3.7
OSTE,Italian,,"8142 W 3rd St Los Angeles, CA 90048",4.7
Yuko Kitchen Miracle Mile,Japanese,$$,"5484 Wilshire Blvd Los Angeles, CA 90036",4.3
The Front Yard,Breakfast & Brunch,$$,"4222 Vineland Ave North Hollywood, CA 91602",4
Pasta Sisters,Sandwiches,$$,"3343 W Pico Blvd Los Angeles, CA 90019",4.4
Cooking Mom,Korean,$$,"3660 Wilshire Blvd Ste 120 Los Angeles, CA 90010",4.9
Sparrow Italia,Italian,$$$,"939 S Figueroa St. Ste 200 Los Angeles, CA 90015",4
Lan Noodle,Ramen,,"7100 Santa Monica Blvd Ste 130 West Hollywood, CA 90046",4.9
Girl & The Goat - Los Angeles,American (New),,"555-3 Mateo St Ste 300 Los Angeles, CA 90013",4.4
Bacari Silverlake,Mediterranean,,"3626 Sunset Blvd Los Angeles, CA 90026",4.6
Lucky Mizu,Japanese,,Verified by Business,4.6
Seoul Salon Restaurant & Bar,Korean,$$,"3600 Wilshire Blvd 100B Los Angeles, CA 90005",4.4
Supremo,Italian,$$,"901 S La Brea Ave Los Angeles, CA 90036",4.5
Pine & Crane,Taiwanese,$$,"1521 Griffith Park Blvd Los Angeles, CA 90026",4.3
Seabirds Kitchen - Los Feliz,Vegan,$$,"2138 Hillhurst Ave Los Angeles, CA 90027",4.7
Wood,Pizza,$$$,"2861 Sunset Blvd Los Angeles, CA 90026",3.9
OUI MELROSE,Sandwiches,$$,"6909 Melrose Ave Los Angeles, CA 90038",4.5
Maccheroni Republic,Italian,$$,"332 S Broadway Los Angeles, CA 90013",4.3
Marugame Monzo,Japanese,$$,"329 E 1st St Los Angeles, CA 90012",4.4
"The Butcher, The Baker, The Cappuccino Maker",American (New),$$,"8653 W Sunset Blvd West Hollywood, CA 90069",4
Han Bat Sul Lung Tang,Korean,$$,"4163 W 5th St Los Angeles, CA 90020",4.4
Mother Wolf,Italian,$$$$,"1545 Wilcox Ave Los Angeles, CA 90028",3.9
Perch,French,$$$,"448 S Hill St Los Angeles, CA 90013",4.1
Cento,Mediterranean,$$,"4921 W Adams Blvd Los Angeles, CA 90016",4.5
Superba Food + Bread,Breakfast & Brunch,,"6530 Sunset Blvd Los Angeles, CA 90028",4.4
Good Goose Cafe,Asian Fusion,$$,"5210 Beverly Blvd Los Angeles, CA 90004",4.8
Jon & Vinny's Fairfax,Breakfast & Brunch,$$,"412 N Fairfax Ave Los Angeles, CA 90036",3.8
CHD MANDU LA,Korean,$$,"3377 Wilshire Blvd Ste 104 Los Angeles, CA 90010",4.6
DAMA,Latin American,$$$,"612 E 11th St Los Angeles, CA 90015",4.4
Ghost Sando Shop,Sandwiches,$$,"7801 Melrose Ave Ste 1A Los Angeles, CA 90046",4.8
Farmhouse Kitchen Thai Cuisine,Thai,,"5560 W Adams Blvd Los Angeles, CA 90016",4.4
Enchant,Asian Fusion,,"681 S Western Ave Los Angeles, CA 90005",3.7
Pigya,Korean,,"3400 W 8th St Los Angeles, CA 90005",4.4
Tonchin LA,Ramen,$$,"5665 Melrose Ave Los Angeles, CA 90038",4.4
Fixins Soul Kitchen - Los Angeles,American (Traditional),$$,"800 W Olympic Blvd Ste A150 Los Angeles, CA 90015",4.4
Bestia,Italian,$$$,"2121 E 7th Pl Los Angeles, CA 90021",4.3
Little Pan - Los Angeles,Dim Sum,,"3742 S Figueroa St Los Angeles, CA 90007",4.8
Cara Cara,American (New),,"1100 S Broadway Los Angeles, CA 90015",3.9
Linden,American (New),,"5936 Sunset Blvd Los Angeles, CA 90028",4.3
PASTA e PASTA by Allegro,Italian,$$,"432 E 2nd St Los Angeles, CA 90012",4.4
Lolo,American (New),,"5140 W Sunset Blvd Los Angeles, CA 90027",4.1
Spago Beverly Hills,American (New),$$$$,"176 N Canon Dr Beverly Hills, CA 90210",4.1
Bao Dim Sum House,Dim Sum,$$,"8256 Beverly Blvd Los Angeles, CA 90048",4
Fratelli Cafe,Breakfast & Brunch,$$,"7200 Melrose Ave Los Angeles, CA 90046",4.3
Providence,American (New),$$$$,"5955 Melrose Ave Los Angeles, CA 90038",4.4
Openaire,American (New),$$$,"3515 Wilshire Blvd Fl 2 Los Angeles, CA 90010",3.7
Saffy's,Middle Eastern,$$$,"4845 Fountain Ave Los Angeles, CA 90029",4.2
JOEY DTLA,Japanese,,"700 W 7th St Ste S430 Los Angeles, CA 90017",4.2
Ubuntu,African,,"7469 Melrose Ave Los Angeles, CA 90046",4.7
Grandmaster Recorders,Italian,,"1518 N Cahuenga Blvd Los Angeles, CA 90028",4
LEE GA,Korean,$$,"698 S Vermont Ave Ste 106 Los Angeles, CA 90005",4.4
Chadolpoong,Korean,$$,"3470 W 6th St Ste 3 Los Angeles, CA 90020",4.5
Tita Lina’s,Filipino,$$,"2532 W Temple St Los Angeles, CA 90026",4.9
Bacchus Tables,Korean,$$$,"3377 Wilshire Blvd Ste 200 Los Angeles, CA 90010",4.8
La Pergoletta,Italian,$$,"1802 Hillhurst Ave Los Angeles, CA 90027",4.3
Yup Dduk LA,Korean,$$,"3603 W 6th St Los Angeles, CA 90020",4.5
Encanto Restaurant,Mexican,,"2121 Hillhurst Ave Los Angeles, CA 90027",3.9
Maison Kasai,French,,"1254 S Figueroa St Fl 8 Los Angeles, CA 90015",4.6
Eat This Cafe,Breakfast & Brunch,$$,"6547 Santa Monica Blvd Los Angeles, CA 90038",4.3
Santō,Japanese,,"3822 Sunset Blvd Los Angeles, CA 90026",4.7
Lemon Grove,Thai,,"1717 Vine St Los Angeles, CA 90028",4.4
Mirate,Mexican,,"1712 N Vermont Ave Los Angeles, CA 90027",4.2
Vicky's All Day,American (New),$$,"5410 W Adams Blvd Los Angeles, CA 90016",4.5
Ha Sun Saeng - Master Ha,Korean,$$,"1147 S Western Ave Los Angeles, CA 90006",4.4
Little Sister,Vietnamese,$$,"523 W 7th St Los Angeles, CA 90017",3.9
Mama Shelter Rooftop Bar,American (New),$$,"6500 Selma Ave Los Angeles, CA 90028",3.5
Bossa Nova Brazilian Cuisine,Brazilian,$$,"7181 W Sunset Blvd Los Angeles, CA 90046",3.6
Meteora,American (New),$$$$,"6703 Melrose Avenue Los Angeles, CA 90038",4
Stout Burgers & Beers,American (Traditional),$$,"1544 N Cahuenga Blvd Los Angeles, CA 90028",3.9
Three Borders Brunch & Grill,Breakfast & Brunch,$$,"5269 W Olympic Blvd Los Angeles, CA 90036",4.8
Honey Night,Korean,$$,"3526 W 8th St Los Angeles, CA 90005",4.7
Izakaya Osen - Los Angeles,Japanese,$$,"2903 Sunset Blvd Los Angeles, CA 90026",4.3
Kingdom Dim Sum,Dim Sum,,"5445 Hollywood Blvd Ste B Los Angeles, CA 90027",4.4
Slurpin' Ramen Bar - Los Angeles,Ramen,$$,"3500 W 8th St Los Angeles, CA 90005",4.4
Float Hollywood,Breakfast & Brunch,,"1635 Vine St Los Angeles, CA 90028",4.8
La Lo La Rooftop,Tapas/Small Plates,$$$,"1260 S Figueroa St Los Angeles, CA 90015",3.8
Ggor Ghap Kimbob,Korean,,"3959 Wilshire Blvd Los Angeles, CA 90010",4.7
Abuelita's Birria & Mexican Food,Mexican,,"615 N. Western Ave. Hollywood, CA 90004",4
HomeState,Mexican,$$,"4624 Hollywood Blvd Los Angeles, CA 90027",4.3
etta,American (New),,"8801 Washington Blvd Culver City, CA 90232",4.3
TAO Asian Bistro,Asian Fusion,$$$,"6421 Selma Ave Los Angeles, CA 90028",4
Firefly,American (New),$$$,"11720 Ventura Blvd Studio City, CA 91604",3.9
Mr. T,French,$$$,"953 N Sycamore Ave Los Angeles, CA 90038",4.5
OTOTO,Japanese,$$,"1360 Allison Ave Los Angeles, CA 90026",4.1
Yum Sະlut,Laotian,$$,"635 N Broadway Los Angeles, CA 90012",4.9
Chuncheon Dakgalbi Donghae Makguksu 2,Korean,,"3601 W 6th St Los Angeles, CA 90020",4.2
Bacari W 3rd,American (New),$$,"8030 3/4 W 3rd St Los Angeles, CA 90048",4.3
Home Restaurant - Los Feliz,Breakfast & Brunch,$$,"1760 Hillhurst Ave Los Angeles, CA 90027",4.1
Sunset Rooftop,Mediterranean,$$,"6099 W Sunset Blvd Los Angeles, CA 90028",3.8
3rd Base LA,American (Traditional),$$,"1562 N Cahuenga Blvd Los Angeles, CA 90028",3.8
Rich Crab,Korean,$$$,"4253 W 3rd St Los Angeles, CA 90020",4.4
The Sisters Cafe Vietnamese Asian Fusions,Vietnamese,$$,"5910A W Sunset Blvd Los Angeles, CA 90028",4.6
Otium,American (New),$$$,"222 S Hope St Los Angeles, CA 90012",3.9
Hoy-Ka Thai Restaurant,Thai,$$,"5908 Sunset Blvd Los Angeles, CA 90028",4.3
Khawaiian,Hawaiian,,"3438 Wilshire Blvd Los Angeles, CA 90010",4.5
The Sycamore Kitchen,Cafes,$$,"143 S La Brea Ave Los Angeles, CA 90036",4
Manse Korean Buffet,Korean,,"4220 Beverly Blvd Los Angeles, CA 90004",5
Rice Chicken,Chicken Shop,,"3065 W 8th St Los Angeles, CA 90005",4.8
JAPAN HOUSE Los Angeles,Japanese,,"6801 Hollywood Blvd Los Angeles, CA 90028",4.4
Gus's World Famous Fried Chicken,Chicken Shop,$$,"1262 Crenshaw Blvd Los Angeles, CA 90019",4.2
Howlin' Ray's,Chicken Shop,$$,"727 N Broadway Ste 128 Los Angeles, CA 90012",4.7
"Mom, Please Ukrainian Food",Pizza,$$,"13151 Fountain Park Dr Playa Vista, CA 90094",4.8
Bavel,Middle Eastern,$$$,"500 Mateo St Los Angeles, CA 90013",4.4
Kobawoo House,Korean,$$,"698 S Vermont Ave Ste 109 Los Angeles, CA 90005",4.3
Pine & Crane DTLA,Taiwanese,$$,"1120 S Grand Ave Ste 101 Los Angeles, CA 90015",4.6
Saint Felix,American (New),$$,"1602 N Cahuenga Blvd Los Angeles, CA 90028",3.8
Musso & Frank Grill,American (Traditional),$$$,"6667 Hollywood Blvd Hollywood, CA 90028",4.2
MIAN | 滋味小面,Chinese,$$,"5263 W Adams Blvd Los Angeles, CA 90016",4.2
Here's Looking At You,American (New),$$$,"3901 W 6th St Los Angeles, CA 90020",4
Halgatteok LA,Korean,$$,"3524 W 8th St Los Angeles, CA 90005",3.9
THICC Burger,Burgers,,"6333 W 3rd St Los Angeles, CA 90036",4.5
Funke,Italian,$$$$,"9388 S Santa Monica Blvd Beverly Hills, CA 90210",4
Chi Chi,Korean,,"610 S Berendo St Los Angeles, CA 90010",4.3
Tu Madre - West Hollywood,Mexican,$$,"1111 N Hayworth Ave West Hollywood, CA 90046",4.1
The Honor Bar,Sandwiches,$$,"122 S Beverly Dr Beverly Hills, CA 90212",4.3
Alchemist Restaurant,Mediterranean,,"6258 Wilshire Blvd Los Angeles, CA 90048",4.3
Casa Madera - West Hollywood,Mexican,$$$$,"8440 Sunset Blvd West Hollywood, CA 90069",3.7
Rosaline,Peruvian,$$$,"8479 Melrose Ave West Hollywood, CA 90069",3.9
Seoul Night by Chef Kang,Korean,,"3377 Wilshire Blvd Ste 209 Los Angeles, CA 90010",4.2
Yuk Dae Jang,Korean,$$,"3033 W 6th St Ste 104-105 Los Angeles, CA 90020",4.4
Woo Hyang Woo,Korean,$$$,"3429 W 6th St Los Angeles, CA 90020",4.6
Majordomo,American (New),$$$,"1725 Naud St Los Angeles, CA 90012",4.2
Loupiotte Kitchen,French,$$,"1726 N Vermont Ave Los Angeles, CA 90027",4.6
Iki Ramen,Ramen,,"6565 Sunset Blvd Los Angeles, CA 90028",4.8
The Rooftop at The Wayfarer Downtown LA,American (New),$$$,"813 Flower St Los Angeles, CA 90017",3.6
The Local Moco,Hawaiian,,"4574 Beverly Blvd Los Angeles, CA 90004",4.8
Tlayuda L.A. Restaurant,Mexican,$$,"5450 Santa Monica Blvd Los Angeles, CA 90029",4.6
Beachwood Cafe,American (New),$$,"2695 N Beachwood Dr Los Angeles, CA 90068",4.1
BCD Tofu House,Korean,$$,"3575 Wilshire Blvd Los Angeles, CA 90010",4.1
Masa of Echo Park,Pizza,$$,"1800 W Sunset Blvd Los Angeles, CA 90026",4.2
Egg Tuck,Breakfast & Brunch,$$,"3458 Wilshire Blvd Ste 1/2 Los Angeles, CA 90010",4.3
Habachihana Grill,Steakhouses,$$,"1045 S Hill St Los Angeles, CA 90015",3.9
Mario's Peruvian & Seafood,Peruvian,$$,"5786 Melrose Ave Los Angeles, CA 90038",4
Kali Restaurant,American (New),$$$$,"5722 Melrose Ave Los Angeles, CA 90038",4.3
Sol Agave - LA LIVE,Mexican,$$,"800 W Olympic Blvd Ste A130 Los Angeles, CA 90015",4.4
LA Rose Cafe,Filipino,$$,"4749 Fountain Ave Los Angeles, CA 90029",4.2
Barra Santos,Portuguese,,"1215 Cypress Ave Los Angeles, CA 90065",4.3
Ruen Pair,Thai,$$,"5257 Hollywood Blvd Los Angeles, CA 90027",4
Gangnam Station Korean BBQ,Korean,$$,"3785 Wilshire Blvd Unit 217 Los Angeles, CA 90010",4.3
Bottega Louie - WEHO,Italian,$$$,"8936 Santa Monica Blvd Los Angeles, CA 90069",4.1
Pijja Palace,American (Traditional),$$$,"2711 W Sunset Blvd Los Angeles, CA 90026",4.1
Kazan,Ramen,$$$,"111 N La Cienega Blvd Beverly Hills, CA 90211",4.1
The Silver Lake House,Thai,$$,"1737 Silver Lake Blvd Ste 1 Los Angeles, CA 90026",4.5
Employees Only,American (New),$$$,"7953 Santa Monica Blvd West Hollywood, CA 90046",4.1
Il Cielo,Italian,$$$,Verified by Business,4
Langer's Delicatessen,Sandwiches,$$,"704 S Alvarado St Los Angeles, CA 90057",4.4
Yakitana,Japanese,,"1212 S Flower St Los Angeles, CA 90015",3.8
Atrium,American (New),$$$,"1816 - A N Vermont Ave Los Angeles, CA 90027",3.9
Casablanca Moroccan kitchens,Mediterranean,,"6919 Melrose Ave Los Angeles, CA 90038",4.7
Jail Joa,Korean,$$,"2500 W 8th St Ste 180 Los Angeles, CA 90057",4.6
Seong Buk Dong,Korean,$$,"3303 W 6th St Los Angeles, CA 90020",4.1
Sanamluang Cafe Hollywood,Thai,$$,"5176 Hollywood Blvd Los Angeles, CA 90027",3.8
Bolt,Breakfast & Brunch,$$,"5648 Hollywood Blvd Los Angeles, CA 90028",4.3
Baar Baar,Indian,,"705 W 9th St Los Angeles, CA 90015",4.4
A Food Affair,French,$$$,"1513 S Robertson Blvd Los Angeles, CA 90035",4.5
Cabra Los Angeles,Peruvian,$$$,"1060 S Broadway Los Angeles, CA 90015",4.4
Di Di,Vietnamese,,"755 N La Cienega Blvd West Hollywood, CA 90069",3.8
Chibiscus Asian Cafe,Asian Fusion,$$,"7361 W Sunset Blvd Los Angeles, CA 90046",4.2
Heng Heng Chicken Rice,Thai,$$,"5420 Hollywood Blvd Los Angeles, CA 90027",4.5
Saikai Ramen Bar,Ramen,$$,"209 N Western Ave Unit B Los Angeles, CA 90004",4.7
Reunion Hollywood,Italian,,"1538 N El Centro Ave Fl 2 Los Angeles, CA 90028",5
Blu Jam Café,American (New),$$,"7371 Melrose Ave Los Angeles, CA 90046",4.2
Durango Cantina,Mexican,,"7661 Melrose Ave Los Angeles, CA 90046",4.3
Taberu,Ramen,,"806 E 3rd St Unit 140 Los Angeles, CA 90013",4.2
Wood & Vine,American (New),$$,"6280 Hollywood Blvd Los Angeles, CA 90028",3.7
Qianlixiang Hot Pot,Mediterranean,,"3377 Wilshire Blvd Ste 110 Los Angeles, CA 90010",4.6
Liu's Cafe,Cafes,,"3915 1/2 W 6th St Los Angeles, CA 90020",5
Spaccio Salumeria by Truffle Brothers,Italian,$$,"4073 W Washington Blvd Los Angeles, CA 90018",4.8
AOC,American (New),$$$,"8700 W 3rd St Los Angeles, CA 90048",3.9
Saltie Girl,Seafood,,"8615 W Sunset Blvd West Hollywood, CA 90069",4
Jones,Italian,$$,"7205 Santa Monica Blvd West Hollywood, CA 90046",4
Formosa Cafe,Asian Fusion,$$,"7156 Santa Monica Blvd West Hollywood, CA 90046",3.9
Hollywood Thai,Thai,$$,"5241 Hollywood Blvd Los Angeles, CA 90027",3.8
ixlb DimSum Eats- Hollywood,Dim Sum,$$,"5900 Sunset Blvd Los Angeles, CA 90028",4.4
Tsukemen Aizen,Ramen,,"232 E 2nd St Ste B Los Angeles, CA 90012",4.6
Needle,Chinese,$$,"3827 W Sunset Blvd Ste C Los Angeles, CA 90026",4.6
Colibri - West Hollywood,Peruvian,,"514 N La Cienega Blvd West Hollywood, CA 90048",4.8
The Kitchen,American (New),$$,"4348 Fountain Ave Los Angeles, CA 90029",4.2
My Two Cents,Southern,$$,"5583 W Pico Blvd Los Angeles, CA 90019",4.5
SHIN,Ramen,$$,"1655 N La Brea Ave Los Angeles, CA 90028",4.1
Bar Moruno,Spanish,$$,"3705 Sunset Blvd Los Angeles, CA 90026",4.2
La Bohème,American (New),$$$,Verified by Business,4.4
Carlitos Gardel Argentine Steakhouse,Argentine,$$$$,"7963 Melrose Ave Los Angeles, CA 90046",4.4
Mun Patio,Korean,,"3519 W 6th St Los Angeles, CA 90020",4.8
Kuya Lord,Filipino,$$,"5003 Melrose Ave Los Angeles, CA 90038",4.4
Angry Chickz,Southern,$$,"5065 Hollywood Blvd Ste 102 Los Angeles, CA 90027",4.7
Phenakite,Diners,$$$$,"1370 N St Andrews Pl Los Angeles, CA 90028",4.4
Egg Tuck - West Hollywood,Breakfast & Brunch,$$,"7131 W Sunset Blvd unit B West Hollywood, CA 90046",4.5
Found Oyster,Seafood,,"4880 Fountain Ave Los Angeles, CA 90029",4.4
H Cafe,Breakfast & Brunch,$$,"3200 W 8th St Los Angeles, CA 90005",4.2
Hearts & Flame,Italian,$$$,"225-227 S Garey St Los Angeles, CA 90012",4.1
Kismet,Mediterranean,$$,"4648 Hollywood Blvd Los Angeles, CA 90027",3.8
HanShik Express,Korean,$$,"3959 Wilshire Blvd Ste A3 Los Angeles, CA 90010",4.5
HATCH,Japanese,$$,"700 W 7th St Ste G600 Los Angeles, CA 90017",4.2
Wolvesmouth at the Wolvesden,American (New),$$$$,,4.8
Poppy + Rose,Breakfast & Brunch,$$,"765 Wall St Los Angeles, CA 90014",4
Sidewalk Grill,Mediterranean,$$,"1727 N Vermont Ave Ste 102 Los Angeles, CA 90027",4.3
Nossa Caipirinha Bar,Brazilian,,"1966 Hillhurst Ave Los Angeles, CA 90027",4.4
The Barn Cafe & Restaurant,Cafes,$$,"228 S Oxford Ave Los Angeles, CA 90004",4.1
Bang Bang Noodles,Ramen,$$,"9355 Culver Blvd Ste J Culver City, CA 90232",3.8
Love Hour,Burgers,$$,"532 S Western Ave Los Angeles, CA 90020",4.8
